CommunityID,Density,ClusteringCoeff,Conductance,FlakeODF,FOMD,TPR,CutRatio,Cohesiveness,Separability
1359,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1360,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1361,0.4,0.0,0.33333333,0.0,0.4,0.0,0.00016016,0.25,1.0
1362,0.5,0.0,0.45454545,0.25,0.25,0.0,0.0002502,0.33333333,0.6
1363,0.4,0.0,0.11111111,0.0,0.2,0.0,4.004e-05,0.25,4.0
1364,0.5,0.0,0.14285714,0.0,0.25,0.0,5.004e-05,0.33333333,3.0
1365,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
1366,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1367,0.6,0.54545455,0.42857143,0.2,0.8,0.8,0.00036036,0.25,0.66666667
1368,0.33333333,0.0,0.62962963,0.5,0.16666667,0.0,0.00056735,0.2,0.29411765
1369,0.22943723,0.41463415,0.01851852,0.0,0.86363636,0.77272727,1.826e-05,0.04761905,26.5
1370,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1371,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1372,0.76190476,0.80952381,0.0,0.0,1.0,1.0,0.0,0.33333333,16.0
1373,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1374,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1375,0.66666667,0.6,0.0,0.0,0.75,0.75,0.0,0.33333333,4.0
1376,0.4,0.0,0.0,0.0,0.2,0.0,0.0,0.25,4.0
1377,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1378,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1379,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1380,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1381,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1382,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1383,0.31111111,0.375,0.0,0.0,0.6,0.6,0.0,0.11111111,14.0
1384,0.7,0.64285714,0.0,0.0,1.0,1.0,0.0,0.5,7.0
1385,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1386,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
1387,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1388,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1389,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1390,0.18181818,0.0,0.16666667,0.09090909,0.27272727,0.0,7.289e-05,0.1,2.5
1391,0.38095238,0.1875,0.27272727,0.14285714,0.71428571,0.42857143,0.00017167,0.16666667,1.33333333
1392,0.66666667,0.0,0.5,0.33333333,0.33333333,0.0,0.00026683,0.5,0.5
1393,0.5,0.375,0.16666667,0.0,0.6,0.6,8.008e-05,0.25,2.5
1394,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1395,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1396,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1397,1.0,0.0,0.5,0.5,0.0,0.0,0.00020008,1.0,0.5
1398,0.28571429,0.0,0.2,0.0,0.42857143,0.0,8.583e-05,0.16666667,2.0
1399,0.66666667,0.0,0.42857143,0.33333333,0.33333333,0.0,0.00020012,0.5,0.66666667
1400,0.38095238,0.35294118,0.0,0.0,0.57142857,0.57142857,0.0,0.16666667,8.0
1401,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
1402,0.28571429,0.0,0.0,0.0,0.28571429,0.0,0.0,0.16666667,6.0
1403,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1404,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1405,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1406,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.33333333,3.0
1407,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
1408,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1409,0.33333333,0.0,0.09090909,0.0,0.33333333,0.0,3.337e-05,0.2,5.0
1410,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1411,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
1412,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.33333333,3.0
1413,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
1414,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
1415,0.33333333,0.0,0.0,0.0,0.16666667,0.0,0.0,0.2,5.0
1416,0.33333333,0.0,0.0,0.0,0.16666667,0.0,0.0,0.2,5.0
1417,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1418,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1419,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1420,0.5,0.0,0.25,0.0,0.5,0.0,0.00010008,0.33333333,1.5
1421,0.28571429,0.0,0.0,0.0,0.625,0.0,0.0,0.14285714,8.0
1422,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1423,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1424,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1425,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1426,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
1427,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1428,0.4,0.0,0.2,0.0,0.4,0.0,8.008e-05,0.25,2.0
1429,0.38095238,0.3,0.2,0.14285714,0.57142857,0.57142857,0.00011445,0.16666667,2.0
1430,0.5,0.0,0.4,0.0,0.25,0.0,0.00020016,0.33333333,0.75
1431,0.31111111,0.34285714,0.0,0.0,0.7,0.6,0.0,0.11111111,14.0
1432,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1433,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1434,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0
1435,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
1436,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
1437,0.24242424,0.38297872,0.13513514,0.0,0.58333333,0.5,8.353e-05,0.09090909,3.2
1438,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1439,0.5,0.0,0.14285714,0.0,0.25,0.0,5.004e-05,0.33333333,3.0
1440,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
1441,0.06756757,0.07619048,0.18918919,0.02702703,0.62162162,0.32432432,0.00011436,0.02777778,2.14285714
1442,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1443,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
1444,0.27777778,0.18181818,0.13043478,0.0,0.44444444,0.44444444,6.679e-05,0.125,3.33333333
1445,0.28888889,0.30612245,0.0,0.0,0.5,0.5,0.0,0.11111111,13.0
1446,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
1447,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1448,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1449,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1450,0.4,0.0,0.2,0.0,0.4,0.0,8.008e-05,0.25,2.0
1451,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1452,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1453,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1454,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1455,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1456,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1458,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1459,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1460,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1461,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1462,0.5,0.0,0.25,0.0,0.25,0.0,0.00010008,0.33333333,1.5
1463,0.5,0.375,0.0,0.0,0.6,0.6,0.0,0.25,5.0
1464,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
1465,0.22222222,0.0,0.0,0.0,0.33333333,0.0,0.0,0.125,8.0
1466,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1467,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
1468,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1469,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1470,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
1471,0.28571429,0.0,0.0,0.0,0.28571429,0.0,0.0,0.16666667,6.0
1472,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
1473,0.4,0.0,0.11111111,0.0,0.4,0.0,4.004e-05,0.25,4.0
1474,0.33333333,0.0,0.16666667,0.16666667,0.5,0.0,6.675e-05,0.2,2.5
1475,0.66666667,0.0,0.33333333,0.0,0.33333333,0.0,0.00013341,0.5,1.0
1476,0.5,0.375,0.0,0.0,0.6,0.6,0.0,0.25,5.0
1477,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1478,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1479,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1480,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
1481,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1482,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1483,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1484,1.0,0.0,0.5,0.5,0.0,0.0,0.00020008,1.0,0.5
1485,0.28571429,0.15789474,0.0,0.0,0.375,0.375,0.0,0.14285714,8.0
1486,0.4,0.0,0.11111111,0.0,0.4,0.0,4.004e-05,0.25,4.0
1487,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.25,4.0
1488,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1489,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1490,0.5,0.0,0.14285714,0.0,0.5,0.0,5.004e-05,0.33333333,3.0
1491,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1492,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
1493,0.6,0.6,0.0,0.0,0.8,0.8,0.0,0.25,6.0
1494,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1495,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1496,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
1497,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
1498,0.4,0.0,0.11111111,0.0,0.2,0.0,4.004e-05,0.25,4.0
1499,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
1500,0.5,0.0,0.14285714,0.0,0.5,0.0,5.004e-05,0.33333333,3.0
1501,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
1502,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1503,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1504,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1505,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
1506,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1507,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1508,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1509,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.25,4.0
1510,0.73333333,0.72727273,0.0,0.0,1.0,1.0,0.0,0.4,11.0
1511,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
1512,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1513,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
1514,0.5,0.0,0.5,0.5,0.5,0.0,0.00030024,0.33333333,0.5
1515,0.57142857,0.85714286,0.0,0.0,0.85714286,0.71428571,0.0,0.16666667,12.0
1516,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
1517,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
1518,0.5,0.0,0.14285714,0.0,0.5,0.0,5.004e-05,0.33333333,3.0
1519,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1520,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1521,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1522,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
1523,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
1524,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1525,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1526,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1527,0.5,0.375,0.0,0.0,0.6,0.6,0.0,0.25,5.0
1528,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
1529,0.64285714,0.76,0.0,0.0,0.875,0.875,0.0,0.14285714,18.0
1530,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1531,0.5,0.0,0.14285714,0.0,0.25,0.0,5.004e-05,0.33333333,3.0
1532,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.25,4.0
1533,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
1534,1.0,0.0,0.5,0.0,0.0,0.0,0.00020008,1.0,0.5
1535,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1536,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1537,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1538,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1539,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1540,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1541,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1542,0.83333333,0.75,0.09090909,0.0,1.0,1.0,5.004e-05,0.66666667,5.0
1543,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1544,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1545,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1546,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1547,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1548,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1549,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1550,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
1551,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
1552,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
1553,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1554,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0
1555,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1556,0.20512821,0.2,0.03030303,0.0,0.53846154,0.46153846,1.542e-05,0.08333333,16.0
1557,0.4,0.0,0.33333333,0.0,0.4,0.0,0.00016016,0.25,1.0
1558,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1559,0.66666667,0.0,0.33333333,0.0,0.33333333,0.0,0.00013341,0.5,1.0
1560,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.25,4.0
1561,1.0,1.0,0.4,0.0,1.0,1.0,0.00026683,1.0,0.75
1562,0.8,0.78947368,0.0,0.0,1.0,1.0,0.0,0.5,8.0
1563,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
1564,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.33333333,3.0
1565,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1566,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1567,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1568,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1569,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1570,0.6,0.54545455,0.0,0.0,0.8,0.8,0.0,0.25,6.0
1571,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1572,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
1573,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1574,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1576,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1577,0.53333333,0.66666667,0.11111111,0.0,0.66666667,0.66666667,6.675e-05,0.2,4.0
1578,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1579,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1580,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.33333333,3.0
1581,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1582,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
1583,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
1584,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
1585,0.5,0.0,0.53846154,0.5,0.5,0.0,0.00035028,0.33333333,0.42857143
1586,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1587,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1588,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1589,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1590,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
1591,0.66666667,0.6,0.0,0.0,0.75,0.75,0.0,0.33333333,4.0
1592,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
1593,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1594,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
1595,0.5,0.0,0.14285714,0.0,0.25,0.0,5.004e-05,0.33333333,3.0
1596,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1597,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.33333333,3.0
1598,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1599,0.4,0.0,0.27272727,0.0,0.6,0.0,0.00012012,0.25,1.33333333
1600,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1601,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1602,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.25,4.0
1603,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1604,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1605,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1606,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1607,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1608,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1609,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1610,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1611,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
1612,0.5,0.0,0.25,0.0,0.25,0.0,0.00010008,0.33333333,1.5
1613,0.33333333,0.0,0.0,0.0,0.16666667,0.0,0.0,0.2,5.0
1614,0.16483516,0.0952381,0.63414634,0.71428571,0.35714286,0.35714286,0.00074494,0.07692308,0.28846154
1615,0.09090909,0.0,0.63478261,0.5,0.09090909,0.0,0.00066657,0.04761905,0.28767123
1616,0.04349004,0.07849034,0.00155521,0.0,0.86885246,0.86885246,1.68e-06,0.00826446,321.0
1617,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1618,0.66666667,0.0,0.5,0.33333333,0.33333333,0.0,0.00026683,0.5,0.5
1619,0.25,0.0,0.125,0.0,0.375,0.0,5.008e-05,0.14285714,3.5
1620,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1621,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1622,0.75,0.76530612,0.0,0.0,1.0,1.0,0.0,0.42857143,21.0
1623,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1624,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1626,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1627,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1628,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1629,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1630,1.0,0.0,0.6,0.5,0.0,0.0,0.00030012,1.0,0.33333333
1631,0.6,0.54545455,0.0,0.0,0.8,0.8,0.0,0.25,6.0
1632,0.5,0.375,0.0,0.0,0.6,0.6,0.0,0.25,5.0
1633,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1634,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1635,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
1636,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1637,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1638,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
1639,0.17582418,0.18,0.44827586,0.14285714,0.5,0.35714286,0.00037247,0.07692308,0.61538462
1640,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1641,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1642,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1643,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1644,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1645,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1646,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.33333333,3.0
1647,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1648,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.33333333,3.0
1649,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1650,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
1651,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.14285714,7.0
1652,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1653,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
1654,0.17948718,0.08571429,0.0,0.0,0.38461538,0.38461538,0.0,0.08333333,14.0
1655,0.28571429,0.0,0.07692308,0.0,0.42857143,0.0,2.861e-05,0.16666667,6.0
1656,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1657,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1658,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1659,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1660,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
1661,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1662,1.0,0.0,0.66666667,0.5,0.0,0.0,0.00040016,1.0,0.25
1663,0.33333333,0.0,0.22222222,0.0,0.57142857,0.0,0.00011445,0.16666667,1.75
1664,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1665,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1666,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1668,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1669,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1670,0.66666667,0.6,0.0,0.0,0.75,0.75,0.0,0.33333333,4.0
1671,0.4,0.3,0.14285714,0.0,0.5,0.5,6.675e-05,0.2,3.0
1672,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1673,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1674,0.6,0.54545455,0.14285714,0.0,0.8,0.8,8.008e-05,0.25,3.0
1675,0.4,0.3,0.2,0.0,0.5,0.5,0.00010012,0.2,2.0
1676,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1677,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1678,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1679,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1680,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1681,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1682,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
1683,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1684,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1685,0.4,0.0,0.0,0.0,0.6,0.0,0.0,0.25,4.0
1686,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1687,0.5,0.5,0.16666667,0.0,0.8,0.6,8.008e-05,0.25,2.5
1688,0.28571429,0.25,0.05882353,0.0,0.625,0.375,2.504e-05,0.14285714,8.0
